[22:06:48] PART A | 启动 vllm serve（不传 --compilation-config，即评测口径）
[22:06:48] HEAD = bb2c763 docs(readme): refresh the CUDAGraph-only numbers and document IR_FUSED_ADD
[22:06:48] server pid=485396
[22:10:38] PART A | READY
--- 启动证据 ---
(EngineCore pid=485873) INFO 09-23 22:08:04 [default_loader.py:430] Loading weights took 2.65 seconds
(EngineCore pid=485873) INFO 09-23 22:08:11 [backends.py:1148] Dynamo bytecode transform time: 6.32 s
(EngineCore pid=485873) INFO 09-23 22:08:14 [monitor.py:53] torch.compile and initial profiling/warmup run together took 9.70 s in total
(EngineCore pid=485873) INFO 09-23 22:08:20 [kv_cache_utils.py:2146] GPU KV cache size: 1,205,680 tokens
(EngineCore pid=485873) INFO 09-23 22:08:20 [kv_cache_utils.py:2147] Maximum concurrency for 131,072 tokens per request: 9.20x
(decode, FULL): 100%|██████████| 35/35 [00:07<00:00,  4.40it/s]
{"object":"list","data":[{"id":"minicpm","object":"model","created":1790172638,"owned_by":"vllm","root":"/workspace/MiniCPM5-2B","parent":null,"max_model_len":1
[22:10:38] PART B | 性能基准 (4k/16k, RUNS=4, SKIP_FIRST=1, 官方 2 个 case)

RUNS=4
SKIP_FIRST=1
MODEL=/workspace/MiniCPM5-2B
SERVED_MODEL_NAME=minicpm
PORT=9031
ENABLE_ALL=False
TOTAL_CASES=2
TEST_CASES=[(4096, 1024, 64, 256), (16384, 1024, 64, 128)]

================================================================================
Running: 4096_1024_c64 | Run 1/4
================================================================================
vllm bench serve --backend vllm --model minicpm --tokenizer /workspace/MiniCPM5-2B --endpoint /v1/completions --host localhost --port 9031 --dataset-name random --ignore-eos --random-input-len 4096 --random-output-len 1024 --max-concurrency 64 --num-prompts 256

INFO 09-23 22:10:40 [__init__.py:44] Available plugins for group vllm.platform_plugins:
INFO 09-23 22:10:40 [__init__.py:46] - fl -> vllm_fl:register
INFO 09-23 22:10:40 [__init__.py:58] Loading plugin fl
/opt/conda/envs/mx/lib/python3.12/site-packages/torch/library.py:381: UserWarning: Warning only once for all operators,  other operators may also be overridden.
  Overriding a previously registered kernel for the same operator and the same dispatch key
  operator: _C::cutlass_scaled_mm_supports_fp8(int cuda_device_capability) -> bool
    registered at /tmp/build-via-sdist-_ouj1d45/mcoplib-0.4.5+maca3.7.0.37.torch2.8/op/vllm/torch_bindings.cpp:26
  dispatch key: CompositeImplicitAutograd
  previous kernel: registered at /tmp/build-via-sdist-_ouj1d45/mcoplib-0.4.5+maca3.7.0.37.torch2.8/op/vllm/torch_bindings.cpp:26
       new kernel: registered at /dev/null:95 (Triggered internally at /workspace/framework/mcPytorch/aten/src/ATen/core/dispatch/OperatorEntry.cpp:218.)
  self.m.impl(
INFO Print the version information of mcoplib during compilation.

Version info:Mcoplib_Version = '0.4.5'
Build_Maca_Version = '3.7.0.37'
GIT_BRANCH = 'HEAD'
GIT_COMMIT = 'a9125e4'
Vllm Op Version = 0.20.0
SGlang Op Version  = 0.5.10 

INFO Staring Check the current MACA version of the operating environment.

INFO: Release major.minor matching,  successful:3.7. 

INFO 09-23 22:11:07 [__init__.py:237] Platform plugin fl is activated
/opt/conda/envs/mx/lib/python3.12/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/opt/conda/envs/mx/lib/python3.12/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
Namespace(subparser='bench', bench_type='serve', dispatch_function=<function BenchmarkServingSubcommand.cmd at 0x7f25061ef380>, trust_remote_code=False, seed=0, num_prompts=256, dataset_name='random', no_stream=False, dataset_path=None, no_oversample=False, skip_chat_template=False, enable_multimodal_chat=False, disable_shuffle=False, custom_output_len=256, custom_ensure_client_side_data=False, spec_bench_output_len=256, spec_bench_category=None, sonnet_input_len=550, sonnet_output_len=150, sonnet_prefix_len=200, sharegpt_output_len=None, timed_trace_chunk_hash_size=16, timed_trace_sec_multiplier=1, timed_trace_label_timestamp='timestamp', timed_trace_label_input_length='input_length', timed_trace_label_output_length='output_length', timed_trace_label_hash_ids='hash_ids', blazedit_min_distance=0.0, blazedit_max_distance=1.0, asr_max_audio_len_sec=inf, asr_min_audio_len_sec=0.0, random_input_len=4096, random_output_len=1024, random_range_ratio='0.0', random_prefix_len=0, random_batch_size=1, no_reranker=False, random_mm_base_items_per_request=1, random_mm_num_mm_items_range_ratio=0.0, random_mm_limit_mm_per_prompt={'image': 255, 'video': 1}, random_mm_bucket_config={(256, 256, 1): 0.5, (720, 1280, 1): 0.5, (720, 1280, 16): 0.0}, hf_subset=None, hf_split=None, hf_name=None, hf_output_len=None, bfcl_categories=None, prefix_repetition_prefix_len=256, prefix_repetition_suffix_len=256, prefix_repetition_num_prefixes=10, prefix_repetition_output_len=128, speed_bench_dataset_subset='qualitative', speed_bench_output_len=4096, speed_bench_category=None, label=None, backend='vllm', base_url=None, host='localhost', port=9031, endpoint='/v1/completions', header=None, max_concurrency=64, model='minicpm', input_len=None, output_len=None, tokenizer='/workspace/MiniCPM5-2B', tokenizer_mode='auto', use_beam_search=False, logprobs=None, request_rate=inf, burstiness=1.0, disable_tqdm=False, num_warmups=0, profile=False, save_result=False, save_detailed=False, append_result=False, metadata=None, result_dir=None, result_filename=None, ignore_eos=True, self_timed=None, percentile_metrics=None, metric_percentiles='99', goodput=None, request_id_prefix='bench-f6a629fd-', top_p=None, top_k=None, min_p=None, temperature=None, frequency_penalty=None, presence_penalty=None, repetition_penalty=None, served_model_name=None, lora_modules=None, lora_assignment='random', ramp_up_strategy=None, ramp_up_start_rps=None, ramp_up_end_rps=None, ready_check_timeout_sec=0, chat_template_kwargs=None, extra_body=None, skip_tokenizer_init=False, insecure=False, plot_timeline=False, timeline_itl_thresholds='25,50', plot_dataset_stats=False)
INFO 09-23 22:11:13 [utils.py:90] Sampling input_len from [4095, 4095] and output_len from [1024, 1024]
WARNING: vllm bench serve no longer sets temperature==0 (greedy) in requests by default. The default will be determined on the server side and can be model/API specific. For the old behavior, include --temperature=0.
Starting initial single prompt test run...
Skipping endpoint ready check.
Starting main benchmark run...
Traffic request rate: inf
Burstiness factor: 1.0 (Poisson process)
Maximum request concurrency: 64

  0%|          | 0/256 [00:00<?, ?it/s]
  0%|          | 1/256 [01:08<4:51:54, 68.68s/it]
  1%|          | 2/256 [01:08<2:00:19, 28.42s/it]
  1%|          | 3/256 [01:09<1:05:38, 15.57s/it]
  2%|▏         | 4/256 [01:09<40:00,  9.53s/it]  
  2%|▏         | 5/256 [01:09<25:52,  6.18s/it]
  2%|▏         | 6/256 [01:09<17:23,  4.17s/it]
  3%|▎         | 7/256 [01:10<12:03,  2.90s/it]
  3%|▎         | 8/256 [01:10<08:33,  2.07s/it]
  4%|▎         | 9/256 [01:10<06:14,  1.51s/it]
  4%|▍         | 10/256 [01:11<04:39,  1.14s/it]
  4%|▍         | 11/256 [01:11<03:35,  1.14it/s]
  5%|▍         | 12/256 [01:11<02:50,  1.43it/s]
  5%|▌         | 13/256 [01:12<02:20,  1.73it/s]
  5%|▌         | 14/256 [01:12<01:58,  2.03it/s]
  6%|▌         | 15/256 [01:12<01:43,  2.32it/s]
  6%|▋         | 16/256 [01:12<01:33,  2.57it/s]
  7%|▋         | 17/256 [01:13<01:26,  2.77it/s]
  7%|▋         | 18/256 [01:13<01:21,  2.93it/s]
  7%|▋         | 19/256 [01:13<01:17,  3.06it/s]
  8%|▊         | 20/256 [01:14<01:14,  3.15it/s]
  8%|▊         | 21/256 [01:14<01:12,  3.23it/s]
  9%|▊         | 22/256 [01:14<01:11,  3.29it/s]
  9%|▉         | 23/256 [01:14<01:09,  3.33it/s]
  9%|▉         | 24/256 [01:15<01:09,  3.36it/s]
 10%|▉         | 25/256 [01:15<01:08,  3.39it/s]
 10%|█         | 26/256 [01:15<01:07,  3.39it/s]
 11%|█         | 27/256 [01:16<01:07,  3.40it/s]
 11%|█         | 28/256 [01:16<01:06,  3.40it/s]
 11%|█▏        | 29/256 [01:16<01:06,  3.42it/s]
 12%|█▏        | 30/256 [01:17<01:06,  3.41it/s]
 12%|█▏        | 31/256 [01:17<01:05,  3.41it/s]
 12%|█▎        | 32/256 [01:17<01:05,  3.42it/s]
 13%|█▎        | 33/256 [01:17<01:05,  3.41it/s]
 13%|█▎        | 34/256 [01:18<01:05,  3.41it/s]
 14%|█▎        | 35/256 [01:18<01:04,  3.40it/s]
 14%|█▍        | 36/256 [01:18<01:04,  3.43it/s]
 14%|█▍        | 37/256 [01:19<01:03,  3.45it/s]
 15%|█▍        | 38/256 [01:19<01:03,  3.44it/s]
 15%|█▌        | 39/256 [01:19<01:02,  3.45it/s]
 16%|█▌        | 40/256 [01:19<01:02,  3.44it/s]
 16%|█▌        | 41/256 [01:20<01:02,  3.45it/s]
 16%|█▋        | 42/256 [01:20<01:02,  3.44it/s]
 17%|█▋        | 43/256 [01:20<01:01,  3.45it/s]
 17%|█▋        | 44/256 [01:21<01:01,  3.45it/s]
 18%|█▊        | 45/256 [01:21<01:01,  3.44it/s]
 18%|█▊        | 46/256 [01:21<01:10,  2.97it/s]
 18%|█▊        | 47/256 [01:22<01:07,  3.10it/s]
 19%|█▉        | 48/256 [01:22<01:05,  3.19it/s]
 19%|█▉        | 49/256 [01:22<01:03,  3.26it/s]
 20%|█▉        | 50/256 [01:22<01:02,  3.30it/s]
 20%|█▉        | 51/256 [01:23<01:01,  3.33it/s]
 20%|██        | 52/256 [01:23<01:00,  3.38it/s]
 21%|██        | 53/256 [01:23<00:59,  3.40it/s]
 21%|██        | 54/256 [01:24<00:59,  3.41it/s]
 21%|██▏       | 55/256 [01:24<00:58,  3.42it/s]
 22%|██▏       | 56/256 [01:24<00:58,  3.43it/s]
 22%|██▏       | 57/256 [01:25<00:58,  3.43it/s]
 23%|██▎       | 58/256 [01:25<00:57,  3.44it/s]
 23%|██▎       | 59/256 [01:25<00:57,  3.45it/s]
 23%|██▎       | 60/256 [01:25<00:56,  3.44it/s]
 24%|██▍       | 61/256 [01:26<00:56,  3.45it/s]
 24%|██▍       | 62/256 [01:26<00:56,  3.45it/s]
 25%|██▍       | 63/256 [01:26<00:56,  3.44it/s]
 25%|██▌       | 64/256 [01:27<00:55,  3.45it/s]
 25%|██▌       | 65/256 [02:10<41:50, 13.15s/it]
 26%|██▌       | 66/256 [02:10<29:18,  9.26s/it]
 26%|██▌       | 67/256 [02:10<20:39,  6.56s/it]
 27%|██▋       | 68/256 [02:10<14:37,  4.67s/it]
 27%|██▋       | 69/256 [02:11<10:26,  3.35s/it]
 27%|██▋       | 70/256 [02:11<07:32,  2.43s/it]
 28%|██▊       | 71/256 [02:11<05:31,  1.79s/it]
 28%|██▊       | 72/256 [02:12<04:06,  1.34s/it]
 29%|██▊       | 73/256 [02:12<03:07,  1.03s/it]
 29%|██▉       | 74/256 [02:12<02:26,  1.24it/s]
 29%|██▉       | 75/256 [02:12<01:58,  1.53it/s]
 30%|██▉       | 76/256 [02:13<01:38,  1.83it/s]
 30%|███       | 77/256 [02:13<01:24,  2.13it/s]
 30%|███       | 78/256 [02:13<01:14,  2.40it/s]
 31%|███       | 79/256 [02:14<01:07,  2.63it/s]
 31%|███▏      | 80/256 [02:14<01:02,  2.82it/s]
 32%|███▏      | 81/256 [02:14<01:07,  2.59it/s]
 32%|███▏      | 82/256 [02:15<01:03,  2.75it/s]
 32%|███▏      | 83/256 [02:15<00:58,  2.98it/s]
 33%|███▎      | 84/256 [02:15<00:55,  3.10it/s]
 33%|███▎      | 85/256 [02:16<00:53,  3.18it/s]
 34%|███▎      | 86/256 [02:16<00:52,  3.25it/s]
 34%|███▍      | 87/256 [02:16<00:51,  3.29it/s]
 34%|███▍      | 88/256 [02:16<00:50,  3.33it/s]
 35%|███▍      | 89/256 [02:17<00:49,  3.35it/s]
 35%|███▌      | 90/256 [02:17<00:49,  3.36it/s]
 36%|███▌      | 91/256 [02:17<00:49,  3.36it/s]
 36%|███▌      | 92/256 [02:18<00:48,  3.37it/s]
 36%|███▋      | 93/256 [02:18<00:48,  3.36it/s]
 37%|███▋      | 94/256 [02:18<00:48,  3.37it/s]
 37%|███▋      | 95/256 [02:18<00:47,  3.38it/s]
 38%|███▊      | 96/256 [02:19<00:47,  3.38it/s]
 38%|███▊      | 97/256 [02:19<00:54,  2.90it/s]
 38%|███▊      | 98/256 [02:20<00:52,  3.04it/s]
 39%|███▊      | 99/256 [02:20<00:49,  3.15it/s]
 39%|███▉      | 100/256 [02:20<00:48,  3.23it/s]
 39%|███▉      | 101/256 [02:20<00:47,  3.28it/s]
 40%|███▉      | 102/256 [02:21<00:46,  3.32it/s]
 40%|████      | 103/256 [02:21<00:45,  3.35it/s]
 41%|████      | 104/256 [02:21<00:45,  3.37it/s]
 41%|████      | 105/256 [02:22<00:44,  3.38it/s]
 41%|████▏     | 106/256 [02:22<00:44,  3.38it/s]
 42%|████▏     | 107/256 [02:22<00:43,  3.39it/s]
 42%|████▏     | 108/256 [02:22<00:43,  3.39it/s]
 43%|████▎     | 109/256 [02:23<00:43,  3.39it/s]
 43%|████▎     | 110/256 [02:23<00:43,  3.39it/s]
 43%|████▎     | 111/256 [02:23<00:42,  3.39it/s]
 44%|████▍     | 112/256 [02:24<00:42,  3.39it/s]
 44%|████▍     | 113/256 [02:24<00:49,  2.90it/s]
 45%|████▍     | 114/256 [02:24<00:46,  3.05it/s]
 45%|████▍     | 115/256 [02:25<00:44,  3.16it/s]
 45%|████▌     | 116/256 [02:25<00:43,  3.24it/s]
